Champion Name:,Class,Class 2,Main Lane,Health Points,Health Points Per Level,Health Point Regen,Health Point Regen Per Level,Mana Points,Mana Points Per Level,Mana Point Regen ,Mana Point Regen Per Level,Attack Damage,Attack Damage Per Level,Attack Speed,Attack Speed Per Level,Armor,Armor Per Level,Magic Resist,Magic Resist Per Level,Movement Speed,Range
Aatrox,Fighter,Tank,,580,90,3,1,0,0,0,0,60,5,0.651,2.50%,38,3.25,32,1.25,345,175
Ahri,Assassin,Mage,,526,92,5.5,0.6,418,25,8,0.8,53,3,0.668,2%,21,3.5,30,0.5,330,550
Akali,Assassin,,,500,105,9,0.9,200,0,50,0,62,3.3,0.625,3.20%,23,3.5,37,1.25,345,125
Akshan,Assassin,Marksmen,,560,90,3.75,0.65,350,40,8.175,0.7,52,3.5,0.638,4%,26,3,30,0.5,330,500
Alistar,Support,Tank,,600,106,8.5,0.85,350,40,8.5,0.8,62,3.75,0.625,2.13%,44,3.5,32,1.25,330,125
Amumu,Mage,Tank,,615,75,9,0.85,285,40,7.38,0.53,53,3.8,0.736,2.18%,30,3.5,32,1.25,335,125
Anivia,Mage,Support,,480,82,5.5,0.55,495,45,8,0.8,51,3.2,0.625,1.68%,21,4,30,0.5,325,600
Annie,Mage,,,524,88,5.5,0.55,418,25,8,0.8,50,2.63,0.579,1.36%,19,4,30,0.5,335,625
Aphelios,Marksmen,,,530,88,3.25,0.55,348,42,6.5,0.4,55,3,0.64,2.10%,28,3,30,0.5,325,550
Ashe,Marksmen,Support,,570,87,3.5,0.55,280,32,6.97,0.4,59,2.96,0.658,3.33%,26,3.4,30,0.5,325,600
Aurelion Sol,Mage,,,575,92,7,0.6,350,50,6,0.8,57,3.2,0.625,1.36%,19,3.6,30,0.5,325,550
Azir,Mage,Marksmen,,552,92,7,0.75,480,21,8,0.8,52,2.8,0.625,3%,19,3,30,0.5,335,525
Bard,Mage,Support,,560,89,5.5,0.55,350,50,6,0.45,52,3,0.625,2%,34,4,30,0.5,330,500
Blitzcrank,Fighter,Tank,,583,95,8.5,0.75,267,40,8.5,0.8,62,3.5,0.625,1.13%,40,3.5,32,1.25,325,125
Brand,Mage,,,520,88,5.5,0.55,469,21,10.67,0.6,57,3,0.625,1.36%,22,3.5,30,0.5,340,550
Braum,Support,Tank,,540,98,8.5,1,311,45,6,0.8,55,3.2,0.644,3.50%,47,4,32,1.25,335,125
Caitlyn,Marksmen,,,510,93,3.5,0.55,315,35,7.4,0.55,62,3.8,0.681,4%,28,3.5,30,0.5,325,650
Camille,Fighter,Tank,,576,85,8.5,0.8,339,52,8.15,0.75,68,3.5,0.644,2.50%,35,3.8,32.1,1.25,340,125
Cassiopeia,Mage,,,560,90,5.5,0.5,350,60,8,0.8,53,3,0.647,1.50%,18,3.5,32,0.5,328,550
Cho'Gath,Mage,Tank,,574,80,9,0.85,270,60,7.2,0.45,69,4.2,0.625,1.44%,38,3.5,32,1.25,345,125
Corki,Marksmen,,,518,87,5.5,0.55,350,54,7.42,0.55,55,2.5,0.638,2.30%,28,3.5,30,0.5,325,550
Darius,Fighter,Tank,,582,100,10,0.95,263,57.5,6.6,0.35,64,5,0.625,1%,39,4,32,1.25,340,175
Diana,Fighter,Mage,,570,95,6.5,0.85,375,25,8,0.8,57,3,0.625,2.25%,31,3.1,32,1.25,345,150
Dr. Mundo,Fighter,Tank,,583,89,6.5,0.75,0,0,0,0,61,4.2,0.72,3.30%,32,3,32,1.25,345,125
Draven,Marksmen,,,605,90,3.75,0.7,360.56,39,8.04,0.65,60,3.61,0.679,2.70%,29,3.3,30,0.5,330,550
Ekko,Assassin,Fighter,,585,85,9,0.9,280,70,7,0.8,58,3,0.688,3.30%,32,3,32,1.25,340,125
Elise,Fighter,Mage,,555,93,5.5,0.6,324,50,6,0.8,55,3,0.625,1.75%,27,4,30,0.5,330,550
Evelynn,Assassin,Mage,,572,84,8.5,0.75,315,42,8.11,0.6,61,3,0.667,2.10%,37,3.5,32.1,1.25,335,125
Ezreal,Mage,Marksmen,,530,88,4,0.65,375,70,8.5,0.65,60,2.5,0.625,2.50%,24,3.5,30,0.5,325,550
Fiddlesticks,Mage,Support,,580.4,92,5.5,0.6,500,28,8,0.8,55.36,2.63,0.625,2.11%,34,3.5,30,0.5,335,480
Fiora,Assassin,Fighter,,550,85,8.5,0.55,300,60,8,0.7,68,3.3,0.69,3.20%,33,3.5,32,1.25,345,150
Fizz,Assassin,Fighter,,570,98,8,0.7,317,37,6,0.8,58,3,0.658,3.10%,22,3.4,32,1.25,335,175
Galio,Mage,Tank,,562,112,8,0.8,500,40,9.5,0.7,59,3.5,0.625,1.50%,24,3.5,32,1.25,335,150
Gangplank,Fighter,,,570,90,6,0.6,280,60,7.5,0.7,64,4,0.658,3.20%,35,3,32,1.25,345,125
Garen,Fighter,Tank,,620,84,8,0.5,0,0,0,0,66,4.5,0.625,3.65%,36,3,32,0.75,340,175
Gnar,Fighter,Tank,,510,65,4.5,1.75,100,0,0,0,57,3,0.625,6%,32,2.5,30,0.5,335,400
Gragas,Fighter,Mage,,600,95,5.5,0.5,400,47,6,0.8,64,3.5,0.675,2.05%,38,3.6,32,1.25,330,125
Graves,Marksmen,,,555,92,8,0.7,325,40,8,0.7,68,4,0.475,2.60%,33,3.4,32,1.25,340,425
Gwen,Assassin,Fighter,,590,95,8.5,0.55,330,40,7.5,0.7,63,3,0.69,2.25%,39,4,32,1.25,340,150
Hecarim,Fighter,Tank,,580,90,7,0.75,277,60,6.5,0.6,66,3.2,0.67,2.50%,35,4.25,32,1.25,345,175
Heimerdinger,Mage,Support,,488,87,7,0.55,385,20,8,0.8,56,2.7,0.625,1.36%,19,3,30,0.5,340,550
Illaoi,Fighter,Tank,,586,95,9.5,0.8,300,50,7.5,0.75,68,5,0.571,2.50%,35,3.8,32,1.25,350,125
Irelia,Assassin,Fighter,,520,110,8.5,0.85,350,50,8,0.8,65,4,0.656,2.50%,36,3,28,1.25,335,200
Ivern,Mage,Support,,585,85,7,0.85,450,60,6,0.75,50,3,0.644,3.40%,27,3.5,32,1.25,330,475
Janna,Mage,Support,,500,70,5.5,0.55,350,64,11.5,0.4,52,3,0.625,3%,28,3.8,30,0.5,330,500
Jarvan IV,Fighter,Tank,,570,90,8,0.7,300,40,6.5,0.45,64,3.4,0.658,2.50%,34,3.6,32,1.25,340,175
Jax,Assassin,Fighter,,593,85,8.5,0.55,339,52,7.58,0.7,68,4.25,0.638,3.40%,36,3,32,1.25,350,125
Jayce,Fighter,Marksmen,,560,90,6,0.6,375,45,6,0.8,54,4.25,0.658,3%,27,3.5,30,0.5,335,125
Jhin,Mage,Marksmen,,585,93,3.75,0.55,300,50,6,0.8,59,4.7,0.625,3%,24,3.5,30,0.5,330,550
Jinx,Marksmen,,,610,86,3.75,0.5,245,45,6.7,1,57,3.4,0.625,1%,26,3.5,30,0.5,325,525
Kai'Sa,Marksmen,,,600,88,3.5,0.55,344.88,38,8.2,0.45,59,2,0.644,1.80%,28,3,30,0.5,335,525
